[0.041s] Invoking command in '/home/jetsonros2/MyProject/kopikia_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/opt/ros/humble /usr/bin/cmake /home/jetsonros2/MyProject/kopikia_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description
[0.580s] -- The C compiler identification is GNU 11.4.0
[0.580s] -- The CXX compiler identification is GNU 11.4.0
[0.580s] -- Detecting C compiler ABI info
[0.580s] -- Detecting C compiler ABI info - done
[0.580s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.584s] -- Detecting C compile features
[0.585s] -- Detecting C compile features - done
[0.586s] -- Detecting CXX compiler ABI info
[0.587s] -- Detecting CXX compiler ABI info - done
[0.587s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.587s] -- Detecting CXX compile features
[0.587s] -- Detecting CXX compile features - done
[0.588s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.588s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.588s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.611s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.742s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.766s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.771s] -- Added test 'lint_cmake' to check CMake code style
[0.775s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.791s] -- Added test 'xmllint' to check XML markup files
[0.796s] -- Configuring done
[0.802s] -- Generating done
[0.806s] -- Build files have been written to: /home/jetsonros2/MyProject/kopikia_ws/build/xarm_description
[0.813s] Invoked command in '/home/jetsonros2/MyProject/kopikia_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/opt/ros/humble /usr/bin/cmake /home/jetsonros2/MyProject/kopikia_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description
[0.817s] Invoking command in '/home/jetsonros2/MyProject/kopikia_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/opt/ros/humble /usr/bin/cmake --build /home/jetsonros2/MyProject/kopikia_ws/build/xarm_description -- -j20 -l20
[0.875s] Invoked command in '/home/jetsonros2/MyProject/kopikia_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/opt/ros/humble /usr/bin/cmake --build /home/jetsonros2/MyProject/kopikia_ws/build/xarm_description -- -j20 -l20
[0.890s] Invoking command in '/home/jetsonros2/MyProject/kopikia_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/opt/ros/humble /usr/bin/cmake --install /home/jetsonros2/MyProject/kopikia_ws/build/xarm_description
[0.901s] -- Install configuration: ""
[0.901s] -- Execute custom install script
[0.903s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.915s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
